"code_doc_ref";"lib_doc_ref"
"100";"CERTIF.AUTO-LIMIT CEE"
"101";"DEROG MONOP PHARM CENTR"
"102";"DEROG.MONOP.S.ELLOUHOUM"
"103";"DEROG.MONOP.OFF CEREALE"
"104";"DEROG MONOP MINIS AGRIC"
"105";"DEROG MONOP OF NL PECHE"
"106";"DEROG MONOP STE CELLULO"
"107";"DEROG MONOP S.T.I.L"
"108";"DEROG MONOP DE L'ETAT"
"109";"DEROG MONOP COTUSAL"
"110";"DEROG MONOP OF NL MINES"
"111";"DEROG MONOP S.A.T.P.E.C"
"112";"DEROG MONOP B.C.T"
"113";"DEROG MONOP COOP AVEUGL"
"114";"DEROG MONOP OF COMMERCE"
"115";"DEROG MONOP S.T.D"
"116";"DEROG.MONOP.O.N.H."
"150";"DC=20% ADT=DUS"
"151";"ACCESETPPDAPPHEMODIALYS"
"152";"DC=45%  ADT=DUS"
"153";"DC=295% ADT=DUS"
"154";"DC=55% ADT=DUS"
"155";"DC=80% ADT=DUS"
"156";"DC=90% ADT=DUS"
"157";"DC=100% ADT=DUS"
"158";"DC=355% ADT=DUS"
"159";"DC=115% ADT=DUS"
"160";"DC=120% ADT=DUS"
"161";"DC=140% ADT=DUS"
"162";"DC=150% ADT=DUS"
"163";"DC=160% ADT=DUS"
"164";"DC=16% ADT=DUS (CODE TAXE 016)"
"165";"DC=30% ADT=DUS (CODE TAXE 016)"
"166";"DC=38% ADT=DUS (CODE TAXE 016)"
"167";"DC=40% ADT=DUS (CODE TAXE 016)"
"168";"DC=52% ADT=DUS (CODE TAXE 016)"
"169";"DC=63% ADT=DUS (CODE TAXE 016)"
"170";"DC=70% ADT=DUS (CODE TAXE 016)"
"171";"DC=155% ADT=DUS (COD TAXE 016)"
"172";"DC=190% ADT=DUS (COD TAXE 016)"
"199";"DEROG MONOP PRESIDENCE"
"200";"DT=0 IMP/EXP"
"201";"DD=10%TVA=6%DC=0ADT=DUS"
"202";"DT=0IMP/EXP+AIR"
"204";"DD=TVA=PREV/BOV=0ADT=DU"
"206";"DC=70%ADT=DUS"
"207";"DC=95% ADT = DUS"
"208";"DC=50% ADT DUS"
"209";"DC GPL=8,256D/T ADT=DUS"
"210";"DD,DC,TVA=0"
"211";"DD/TVA=0"
"212";"TVA=10% ADT = DUS"
"213";"DD=0TVA=10% ADT=DUS"
"214";"DD=TVA=10% ADT=DUS"
"215";"DD=0"
"216";"DD=0/DCP=0/ADT=DUS"
"217";"DC=TVA=0.ADT=DUS"
"218";"PRE.FRUIS=0.ADT=DUS"
"219";"DD=PRE.FRUITS=0 ADT=DUS"
"220";"DD=15 DCP=0 ADT=DUS"
"221";"DD=0+AIR=0 ADT = DUS"
